,,,,,,,,,,,,,,,
,7.8,"Are the fire integrity and installation of the compound in the cable duct in good condition?  
케이블 덕트의 방열성 및 compound 시공 상태",,,,,,,8,,,,,,
,7.9,"Is relevant equipment for lifesaving in good condition? (life jacket, immersion suit, EEBD)  
거주구역 구명 설비 상태 (구명조끼, 방수복, EEBD)",,,,,,,6,,,,,,
,7.10 ,"Is relevant equipment for fire fighting in good condition? (portable extinguisher)  
소화 설비 상태 (소화기)",,,,,,,6,,,,,,
,7.11,"Arrangement and cleanliness of locker (changing room, deck general store, cable trunk/duct). 
창고 정리정돈 (changing room, 갑판 일반 창고, 케이블트렁크)",,,,,,,2,,,,,,
,8 Emergency Equipment,,,,,,,,,,,,,,
,8.1,"Is the emergency generator worked in a good condition? (blackout test, ACB test, fuel quantity(for 18 hours), all the starting means of the emergency generator operating, gauges, isolate valve from fuel)  
비상발전기 정상 작동 상태 (Blackout test, ACB 자동투입 확인, 연료량
(18시간 작동), 비상발전기 모든 기동 수단 작동 여부, 게이지, 연료유탱크 차단밸브) ",,,,,,,16,,,,,,
,8.2,"Does the crew familiar with operating procedures for the emergency generator?  
비상발전기 작동법 친숙화",,,,,,,12,,,,,,
,8.3,"Arrangement and management of Emergency G/E room. (light, louver vent, outlet pipe, quick closing V/V remote wire, telephone, etc) 
비상발전기실 관리 및 정리정돈 (조명, louver vent, outlet pipe, quick closing V/V remote wire, 전화기 등)",,,,,,,9,,,,,,
,8.4,"Is an emergency fire pump possible for two jets more than 10 meters? (Starting(several times if possible, instructing the caution of low draft starting. self ejecting functioning, vacuum pump, check leakage) 
Two jets of water test f'cle and wing bridge, suction pressure, protection of suction or discharge piping penetrating E/R, overhauling the exhaust pipe if necessary)  
비상소화펌프 정상 작동 상태 (비상소화펌프 기동, 저흘수 상태 기동시 주의사항 숙지, self ejecting functioning, 진공펌프 상태, 누설여부 확인)
선수갑판 및 윙 브릿지에서 2개 물줄기 분사 시험, 흡입 압력 확인, 기관실 관통 흡입, 토출 배관 보호 상태, 필요 시 배기관 오버홀 여부",,,,,,,12,,,,,,
,8.5,"Is the battery for GMDSS charged? (recharging, connecting cable, explosion-proof lamp)  
GMDSS 용 배터리 관리 상태 (충전상태, 케이블 연결상태, 방폭등)",,,,,,,4,,,,,,
,8.6,"Arrangement of battery room.(insulation, PPE, marking, safety sign) 
배터리룸 정리정돈(단열재, PPE, 마킹, 안전표지) ",,,,,,,4,,,,,,
,8.7,"Condition of fixed CO2 extinguisher system (Bottle contents, hydro test date, hose condition, insulation, safety outlet, safety pin A, B type, remote control line, etc)  
고정식 CO2 소화설비 상태 (용기 충전상태, hydro test 날짜, 호스 상태, 단열상태, safety outlet, safety pin A, B type, remote control line 등)",,,,,,,8,,,,,,
,8.8,"Arrangement and management of CO2 room. (lighting, tools, etc.) 
CO2 room 정리정돈 및 관리 (조명, 도구 등)",,,,,,,4,,,,,,
,8.9,"Condition of cargo hold smoke detector. (panel, hose, suction pipe, filter, etc)
화물창 화재 감지기 상태 (판넬, 호스, suction pipe, 필터, etc.)",,,,,,,6,,,,,,
,8.10,"Is the onboard crew familiar with how to operate fixed CO2 extinguisher system?   
고정식 CO2 소화설비 사용법 친숙화",,,,,,,8,,,,,,
,8.11,"Are the F.C.S. and Safety Equipment Locker mangement well? (Emergency shut off system, Light, Recharging materials, FMO, LSA/FFE spares, etc) 
F.C.S., 안전비품 창고 관리 상태 (Emergency shut off system, 조명, 충전 자재, 소방원 장구, 구명 소화설비 스페어 등)",,,,,,,9,,,,,,
,8.12,"Is the fireman's outfits in good condition? (Separate stowage, bottle pressurized date, and contents, belongings, mask, tranceiver, etc)  
소방원 장구 상태 (분리보관, bottle 압력 시험날짜 및 충전상태, 구성품, 마스크, 무전기 등)",,,,,,,9,,,,,,
,8.13,"Are safety symbols and marking clear and legible? (IMO symbol, S.W.L, open/close marking, etc)
안전 심볼 및 각종 마킹 상태(IMO심볼, S.W.L, open/close 마킹 등)",,,,,,,4,,,,,,
,9 Boat Deck,,,,,,,,,,,,,,
,9.1,"Is the liferaft in good condition? (HRU, Weak link, any obstruction above)  
구명벌 상태 (자동이탈기 상태, weak link, 상부장애물 여부)",,,,,,,4,,,,,,
,9.2,"Lifeboat condition? (hull condition, marking/painting, window, crack, insulation, door, rudder, propeller)  
구명정 상태 (외관 부식 파공 크랙, 마킹/페인팅, 창문, 타)",,,,,,,12,,,,,,
,9.3,"Lifeboat equipment. (bottom plug, magnetic compass, tiller, search/nav light, reflection tape, validity & qty, safety belt, embarkation ladder,  hanging off pendent wire, recovery strop, bilge pump, etc)  
구명정 비품 상태 (bottom plug, 자기 나침반, 타륜, 탐조등/항해등, 역반사 테이프, 유효기간 및 수량, 안전벨트, 승정 사다리, hanging off pendent wire, recovery strop, bilge pump 등)",,,,,,,9,,,,,,
,9.4,"Is the lifeboat davit in operational/good condition? (check crack, hole, excessive corrosion, working condition, limit switch, greasing, sheave, suspension link, stopper, etc)  
구명정 진수 설비 상태 (크랙, 파공, 과도한 부식, 작동상태, 리미트스위치, 그리싱, sheave, suspension link, stopper 등)",,,,,,,12,,,,,,
,9.5,"Are the lifeboat winch and fall wire in good condition? (renew date marking of fall wire, winch brake, length of remote wire, lower bracket bolt/nut corrosion, leakage, manual handle)  
구명정 윈치 및 와이어 상태 (와이어 신환일 마킹, 윈치 브레이크, remote control wire 길이, 하부 브라켓 볼트 및 너트 부식, 누유, 수동 핸들)",,,,,,,8,,,,,,
,9.6,"Is the lifeboat engine started without fail? (engine trial full ahead/astern(3min), F.O level, check battery and charger, 2 independent engine starting system)  
구명정 엔진 테스트 (전후진(3분이상), 연료량, 배터리 상태, 2개의 엔진시동 시스템)",,,,,,,12,,,,,,
,9.7,"Is the lifeboat secured properly as per the manufacturer's guide? (hook condition, FPD, no gap between davit horn and block)  
구명정 고박 상태 (Hook, FPD, Davit Horn 과 Block 사이 공간 없이 고박)",,,,,,,9,,,,,,
,9.8,"Is the lifeboat possible to lower according to the requirement of SOLAS? (drill test, remote lowering, brake, emergency lowering condition)  
구명정 하강 상태 (강하시험, 원격강하, 브레이크, 2차 비상진수 작동상태)",,,,,,,8,,,,,,
,9.9,"Does the crew familiar with the lifeboat engine trial and his duty in emergency response?  
구명정 시동 친숙화 및 비상배치시 임무 숙지",,,,,,,8,,,,,,
,9.10,"Are emergency lights operable? (check light condition, embarkation station, L/B, L/R instruction, light post, etc)  
비상등 작동 상태 (조명상태, 승정장소, 구명정, 구명벌 사용지침 게시, 조명 기둥상태 등)",,,,,,,8,,,,,,
,9.11,"Condition of Muster list. (PIC of LSA &FFE) 
비상배치표 게시 상태 (구명 소화설비 담당자 표시)",,,,,,,4,,,,,,
,9.12,"Are safety symbols and marking clear and legible? (IMO symbol, S.W.L, open/close marking, etc)
안전 심볼 및 각종 마킹 상태(IMO심볼, S.W.L, open/close 마킹 등)",,,,,,,4,,,,,,
,9.13,"Marking condition of muster station for abandon ship. 
퇴선 집합 장소 마킹 상태",,,,,,,6,,,,,,
,9.14,"Is there any obstructed object to access route to survival craft?  
탈출로에 장애물 존재 유무",,,,,,,4,,,,,,
,9.15,"Is fire fighting drill carried out with satisfaction in accordance with the regulation? (checkpoint : the founder's reporting, initial fire extinguishing(small fire only), communication between fire location and bridge(control station), confirmation procedure for fireman's outfit(name, pressure for air bottle, the time of wearing(5min.), duty of the rescue team and the way of carrying the casualty, commander's ability, etc)  
소화 훈련 실시",,,,,,,6,,,,,,
,9.16,"Is the abandon ship drill carried out with satisfaction in accordance with the regulation? (checkpoint : launch of lifeboat within a required time period(2 crews in less than 5 min), personal belongings for each crew, familiarization of the assigned duty for each crew, etc)  
퇴선 훈련 실시",,,,,,,6,,,,,,
,9.17,"Is the enclosed space entry drill carried out with satisfaction in accordance with the regulation? (checkpoint : installation rescue equipment such as rescue tripod, harness, light and ventilator, BA cylinder check, personal belongings for each crew, familiarization of the assigned duty for each crew, etc)  밀폐구역 진입 및 구조 훈련 실시",,,,,,,6,,,,,,
,10 Main Deck,,,,,,,,,,,,,,
,10.1,"Are hull markings clear and legible? (Draft, Plimsoll, Load lien, etc) 
선체 마킹 상태 (Draft, Plimsoll, Load line 등)",,,,,,,6,,,,,,
,10.2,"Is relevant equipment for lifesaving in good condition? (life ring, self-igniting light, marking, hanger, bracket, reflection tape, etc.)  
구명 설비 상태 (구명부환, 자기점화등, 마킹, bracket, 역반사테이프 등)",,,,,,,6,,,,,,
,10.3,"Is relevant equipment for fire fighting in good condition? (Fire box, fire hose/hydrant leakage, nozzle, safety plan storage box, etc.)  
소화 설비 상태 (소화박스, 소화호스/소화전 누수, 노즐, 화재제어도 박스 등)",,,,,,,9,,,,,,
,10.4,"Are the fire main lines and hydrant free of leakage and in a good condition? (check leakage, corrosion, hole, valve moving)  
소화 주관 상태 (누수, 부식, 파공, valve 고착)",,,,,,,12,,,,,,
,10.5,"Condition of deck F.W, Air pipe line, etc. (leakage, corrosion, 
V/V condition, etc.) 
갑판 청수, 에어 등 파이프 상태 (누수, 부식, 밸브 상태 등)",,,,,,,6,,,,,,
,10.6,"Condition of Hatch coaming (corrosion, damage, etc.) 
해치코밍 상태(부식, 손상여부 등)",,,,,,,12,,,,,,
,10.7,"Condition of F.O. & Ballast tank air vent. (floating ball, rubber packing, coaming corrosion/hole, coaming plug)  
F.O, 발라스트 탱크 Air vent 및 Head 상태 (floating ball, rubbuer packing, coaming 부식 및 파공, coaming plug)",,,,,,,16,,,,,,
,10.8,"Are ventilators in a good condition? (closing device moving/corrosion, 
vent pipe, cover, marking, etc.)  
통풍설비 상태 (closing device 고착/부식, vent pipe, cover, 마킹 등)",,,,,,,12,,,,,,
,10.9,"Are there any defects on the Pilot ladder? (Step, Rope, stanchions, 
wheel shaft, bracket, securing device, nameplate, marking, etc.)  
파일럿 래더 상태 (스탭, 로프, 스탠션, wheel shaft, braket, 명판, 고박장치,
마킹 등)",,,,,,,9,,,,,,
,10.10,"Are the connection parts between the pilot ladder & platform in good condition without corrosion?  
파일럿 래더와 플랫폼 연결부위 상태",,,,,,,6,,,,,,
,10.11,"Are wires without corrosion and sufficiently greased?  
Wire Rope 관리 상태(부식, grease도포)",,,,,,,8,,,,,,
,10.12,"Are safety symbols and marking clear and legible? (IMO symbol, Safety placard, S.W.L, etc)  
안전 심볼 및 각종 마킹 상태(IMO심볼, 안전표지, S.W.L 등)",,,,,,,4,,,,,,
,10.13,"Are safety and health signs clear and legible? (e.g., Falling hazard, Wearing PPE and etc)  
안전 보건 표지 게시 상태 (예: 추락주의, 개인보호장구 착용 등)",,,,,,,4,,,,,,
,10.14,"Marking condition of muster station.(paint condition, size, rank, etc)  
Muster station 마킹 상태(도장상태, 규격, 직책 등)",,,,,,,6,,,,,,
,10.15,"Are emergency lights operable? (check light condition, embarkation station, L/R instruction, light post, receptacle)  
비상등 상태 (작동상태, 승정장소, 구명벌 게시, light post, receptacle)",,,,,,,4,,,,,,
,10.16,"Is the restricted area controlled in accordance with the ship security plan? (warning notice, seal, locking condition, etc)  
선박 보안 계획에 따른 제한 구역 관리 (warning notice, seal, 잠금 상태 등)",,,,,,,4,,,,,,
,10.17,"Is the deck machinery greased properly?  
갑판 기기 그리싱",,,,,,,4,,,,,,
,10.18,"Is there any oil leakage trace on the passageway? (nonslip condition, any obstacle objects) 
통행로 상 유류 누출 흔적 유무 (미끄럼 방지 상태 유지 여부, 통행에 방해되는 장애물 존재 여부)",,,,,,,4,,,,,,
,10.19,"Is the paint store displayed in tidy condition and arrangement properly? (ex-plosion-proof light, ventilator, MSDS, insulation, PPE)  
페인트 창고 정리정돈 및 관리 상태 (방폭등, 통풍장치, MSDS, insulation, PPE)",,,,,,,6,,,,,,
,10.20,"Is fixed extinguishing equipment in the paint store inspected regularly?(Operating test)  
페인트 창고 살수 장치의 정기적인 점검 (작동 테스트)",,,,,,,9,,,,,,
,10.21,"Condition of deck scupper plug. 
갑판 배수구 마개 상태",,,,,,,4,,,,,,
,10.22,"Condition of souding pipe & cap
갑판상 사운딩 파이프 및 캡 상태",,,,,,,9,,,,,,
,11 F'cle Deck,,,,,,,,,,,,,,
,11.1,"Are mooring lines in good condition and secured properly? (Check mooring line condition : cut/wear/abrasion, Rat guard, etc)  
계류삭 상태 및 정박 상태 (계류삭 상태 점검 : 절단·마모·마찰 손상 여부, 쥐막이 설치 여부)",,,,,,,8,,,,,,
,11.2,"Condition of Windlass (check brake lining, gear box and cover, bed plate, foundation bolt & nuts, supporting bolt, gear grease, clutch pin, bracket, control stand box, chain pipe, etc)  
윈드라스 상태 점검 (브레이크라이닝, 기어박스 및 커버, bedplate, 파운데이션 볼트&너트, 써포팅 볼트, 기어 그리스, 클러치 핀, 브라켓, 컨트롤스탠드, chain pipe 등)",,,,,,,9,,,,,,
,11.3,"Condition of  Mooring Winch (check brake lining, gear box and cover, sight glass, bedplate, foundation bolt & nuts, supporting bolt, gear grease, clutch pin, bracket, control stand box, etc) )  
윈치 상태 (브레이크라이닝, 기어박스 및 커버, bed plate, 파운데이션 볼트&너트, 써포팅 볼트, 기어 그리스, 클러치 핀, 브라켓, 컨트롤스탠드 등)",,,,,,,9,,,,,,
,11.4,"Is the deck machinery greased properly?  
갑판 기기 그리싱 상태",,,,,,,4,,,,,,
,11.5,"Are the fair leader, roller, bollard in good condition?  
페어리더, 롤러, 볼라드 상태",,,,,,,6,,,,,,
,11.6,"Are air pipe vent & heads in a good condition? (check floating ball/disc, rubber packing, coaming corrosion/hole)  
Air pipe vent 및 Head 상태 (floating ball/disc, rubbuer packing, coaming 부식 및 파공 점검)",,,,,,,6,,,,,,
,11.7,"Are ventilators in a good condition? (check closing device moving/corrosion, coaming corrosion, vent pipe, vent cover hole)  
통풍설비 상태 (closing device 고착/부식, 코밍 부식, vent pipe, cover 파공)",,,,,,,6,,,,,,
,11.8,"Are hydraulic lines free of leakage and in a good condition?(hyd line, L.O box oil coaming)  
유압 라인 누유 여부(유압라인, 오일코밍)",,,,,,,6,,,,,,
,11.9,"Are small hatches in good condition? (weathertight, closing device, corrosion/hole, packing)  
스몰해치 상태 (풍우밀, closing device 고착, 부식/파공, 패킹 상태)",,,,,,,9,,,,,,
,11.10,"Is relevant equipment for fire fighting in good condition?  (Fire box, fire hose/hydrant leakage, nozzle, etc.)  
소화 설비 상태 (소화박스, 소화호스/소화전 누수, 노즐 등)",,,,,,,9,,,,,,
,11.11,"Is relevant equipment for lifesaving in good condition? (Life ring, Self-igniting light)  
구명 설비 상태 (구명부환, 자기점화등)",,,,,,,4,,,,,,
,11.12,"Are working lights operable? (check light condition)  
작업등 상태",,,,,,,4,,,,,,
,11.13,"Are navigational lights in good condition? (required angle, damage)  
항해등 상태(규정각도, 파손)",,,,,,,4,,,,,,
,11.14,"Is the restricted area controlled in accordance with the ship security plan? (warning notice, seal, locking condition, etc)  
선박 보안 계획에 따른 제한 구역 관리 (warning notice, seal, 잠금 상태 등)",,,,,,,4,,,,,,
,11.15,"Are safety symbols and marking clear and legible? (IMO symbol, Safety placard, S.W.L, etc)  
안전 심볼 및 각종 마킹 상태(IMO심볼, 안전표지, S.W.L 등)",,,,,,,4,,,,,,
,11.16,"Condition of foremast, rigging wire (wire, eye, etc.) 
선수 마스트 상태, 리깅 와이어(와이어, 아이, 등)",,,,,,,6,,,,,,
,12 BSN Store and Bow Room,,,,,,,,,,,,,,
,12.1,"Is the BSN store displayed in tidy condition and arrangement properly?   
선수 창고 정리정돈 및 관리 상태",,,,,,,4,,,,,,
,12.2,"Check any corrosion, damage, leakage. 
부식, 손상, 누수 여부 확인",,,,,,,4,,,,,,
,12.3,"Are the anchor pipe and chain locker in good condition? (corrosion/hole, manhole open)  
앵커파이프, 체인라커(부식파공, 맨홀 개방)",,,,,,,4,,,,,,
,12.4,"Is the dewatering(bilge) system in operable condition? (V/V condition, sensor, pipe, eductor)  
빌지 처리장치 상태(밸브 고착, 센서, pipe, eductor)",,,,,,,3,,,,,,
,12.5,"Is relevant equipment for lifesaving in good condition? (life jacket, immersion suit, L/R launching light, Embarkation ladder, Life ring, Self-igniting light, etc)  
구명 설비 상태 (구명조끼, 방수복, 구명벌 진수용 Light, 승정용 사다리, 구명부환, 자기점화등 등)",,,,,,,9,,,,,,
,12.6,"Are guages and indicators in good condition?(gauge, source lamp, etc)  
게이지, 지시계기 상태(게이지, 전원램프 등)",,,,,,,4,,,,,,
,12.7,"Are emergency lights in operational condition?  
비상등 상태",,,,,,,4,,,,,,
,12.8,"Is the Water/weather-tight door in good condition? (check packing, deform, corrosion, damage, etc)  
풍우밀문/수밀문 상태 (패킹 상태, 변형 여부, 부식, 파손 등)",,,,,,,9,,,,,,
,12.9,"Is the manhole in good condition? (corrosion, missing bolts, marking, etc)
맨홀 상태 (부식, 볼트 미채결, 마킹 등)",,,,,,,6,,,,,,
,12.10,"Is the restricted area controlled in accordance with the ship security plan? (warning notice, seal, locking condition, etc)  
선박 보안 계획에 따른 제한 구역 관리 (warning notice, seal, 잠금 상태 등)",,,,,,,4,,,,,,
,12.11,"Management of Emergency Towing Booklet. 
비상예인 절차서 관리",,,,,,,2,,,,,,
,12.12,"Are safety symbols and marking clear and legible?  
안전 심볼 및 각종 마킹 상태",,,,,,,4,,,,,,
,12.13,"Is there any defect on lifting devices(chain block, lever puller, lifting tools),  wire sling & rope sling? (Twist, Kink. Deformation, Dia. reduction)  
리프팅 장비 상태 (리프팅공구, 체인블록, 레버풀러), 슬링 와이어, 밴드 상태 (뒤틀림, 꼬임, 변형, 직경감소)",,,,,,,2,,,,,,
,13 Cargo Space,,,,,,,,,,,,,,
,13.1,"Are cargo hold and outfittings free of excessive corrosion? (check cell guide, conner plate, pipeline)  
화물창 및 각종 화물창 설비 과도한 부식 여부 점검(cell guide, conner plate, pipe line 등",,,,,,,8,,,,,,
,13.2,"Is relevant equipment for fire fighting in good condition? (fire hose, hose connection with cargo hold, CO2 outlet, etc)  
소화 설비 상태 (소화호스, 화물창 연결 호스, CO2 outlet 등)",,,,,,,6,,,,,,
,13.3,"Is the hold ventilation arrangement in operational condition? (check fan, duct, H/C louver vent, etc)  
화물창 통풍 설비 작동 상태 (팬, 덕트, H/C louver vent 등)",,,,,,,9,,,,,,
,13.4,"Are the lashing platforms, gangboard in a good condition?  
라싱 플랫폼 및 갱보드 상태",,,,,,,12,,,,,,
,13.5,"Is the container lashing equipment(twist lock, base lock, turn buckle, lashing bar, loose gear, etc.) apparently operational and in a good condition?  
화물 고박 장치 상태(트위스트락, 베이스락, 턴버클, 라싱바, loose gear 등)",,,,,,,9,,,,,,
,13.6,"Are container foundations(socket), lashing eyes free of excessive corrosion and deform?  
고정식 화물 고박장치 과도한 부식 및 변형 점검 (소켓, 라싱아이)",,,,,,,12,,,,,,
,13.7,"Are the hatch covers in good condition and have no excessive corrosion?(flexible or stool pad, deform, corrosion, check weather tight, packing, cleat, etc)  
해치커버 상태 및 과도한 부식 여부 점검 (flexible or stool pad, 변형, 부식, 풍우밀, 패킹, 클리트 등)",,,,,,,12,,,,,,
,13.8,"Is the lashing performed properly and in accordance with the CSM?(Use correct lashing gear in right position, lashing pattern, etc)  
CSM에 따른 라싱 이행 여부(정확한 화물고박장치 사용, 라싱 방식 등)",,,,,,,6,,,,,,
,13.9,"Are the lashing gear storage bin and flat rack in good condition? 
Loose gear 보관함 및 기어박스 상태",,,,,,,4,,,,,,
,13.10,"Are small hatches in good condition? (weathertight, closing device, corrosion/hole, packing)  
스몰해치 상태 (풍우밀, closing device 고착, 부식/파공, 패킹 상태)",,,,,,,9,,,,,,
,13.11,"Is the restricted area controlled in accordance with the ship security plan? (warning notice, seal, locking condition, etc)  
선박 보안 계획에 따른 제한 구역 관리 (warning notice, seal, 잠금 상태 등)",,,,,,,4,,,,,,
,13.12,"Are cross deck lights operable? (check light condition)  
크로스 데크 작업등 상태 (작업등 상태 점검)",,,,,,,6,,,,,,
,13.13,"Are there any defects on access hatch/gratings? (Hinge, hook, etc)  
그레이팅, 출입용 해치 상태(힌지, 후크 등)",,,,,,,9,,,,,,
,13.14,"Condition of vertical ladder, stairway
계단, 수직사다리 상태",,,,,,,4,,,,,,
,13.15,"Condition of handrail, safety guard rail, stanchion  
핸드레일, 가드레일 상태",,,,,,,9,,,,,,
,13.16,"Are safety symbols and marking clear and legible?  
안전 심볼 및 각종 마킹 상태",,,,,,,4,,,,,,
,13.17,"Is the dewatering(bilge) system in operable condition? (hold bilge sensor, bilge well, eductor, V/V, etc)  
홀드 빌지 처리장치 상태 (화물창 빌지 센서, 빌지웰, eductor, 밸브 등)",,,,,,,3,,,,,,
,13.18,"Condition of Reefer receptacle. 
리퍼 리셉터클 상태",,,,,,,4,,,,,,
,14 Poop Deck,,,,,,,,,,,,,,
