,,,,,,,,,,,,,,,
,14.1,"Are mooring lines in good condition and secured properly? (Check mooring line condition : cut/wear/abrasion, Rat guard, etc)  
계류삭 상태 및 정박 상태 (계류삭 상태 점검 : 절단·마모·마찰 손상 여부, 쥐막이 설치 여부)",,,,,,,8,,,,,,
,14.2,"Condition of  Mooring Winch (check brake lining, gear box and cover, sight glass, bedplate, foundation bolt & nuts, supporting bolt, gear grease, clutch pin, bracket, control stand box, etc) )  
윈치 상태 (브레이크라이닝, 기어박스 및 커버, bed plate, 파운데이션 볼트&너트, 써포팅 볼트, 기어 그리스, 클러치 핀, 브라켓, 컨트롤스탠드 등)",,,,,,,9,,,,,,
,14.3,"Is the deck machinery greased properly?  
갑판 기기 그리싱 상태",,,,,,,4,,,,,,
,14.4,"Are the fair leader, roller, bollard in good condition?  
페어리더, 롤러, 볼라드 상태",,,,,,,4,,,,,,
,14.5,"Are air pipe vent & heads in a good condition? (check floating ball/disc, rubber packing, coaming corrosion/hole)  
Air pipe vent 및 Head 상태 (floating ball/disc, rubbuer packing, coaming 부식 및 파공 점검)",,,,,,,6,,,,,,
,14.6,"Are ventilators in a good condition? (check closing device moving/corrosion, coaming corrosion, vent pipe, vent cover hole)  
통풍설비 상태 (closing device 고착/부식, 코밍 부식, vent pipe, cover 파공)",,,,,,,9,,,,,,
,14.7,"Are hydraulic lines free of leakage and in a good condition?(hyd line, L.O box oil coaming)  
유압 라인 누유 여부(유압라인, 오일코밍)",,,,,,,6,,,,,,
,14.8,"Are small hatches in good condition? (weathertight, closing device, corrosion/hole, packing)  
스몰해치 상태 (풍우밀, closing device 고착, 부식/파공, 패킹상태)",,,,,,,9,,,,,,
,14.9,"Is relevant equipment for lifesaving in good condition? (Life ring, Self-igniting light)  
구명 설비 상태 (구명부환, 자기점화등)",,,,,,,4,,,,,,
,14.10,"Is relevant equipment for fire fighting in good condition? 
(fire hose/hydrant leakage, fire line)  
소화 설비 상태 (소화호스/소화전 누수, fire line 등)",,,,,,,4,,,,,,
,14.11,"Are working lights operable? (check light condition)  
작업등 상태",,,,,,,4,,,,,,
,14.12,"Are navigational lights in good condition? (required angle, damage)  
항해등 상태(규정각도, 파손)",,,,,,,4,,,,,,
,14.13,"Condition of flag post, flag and etc. 
깃발 지주대, 국기 등 상태 확인",,,,,,,2,,,,,,
,14.14,"Is the restricted area controlled in accordance with the ship security plan? (warning notice, seal, locking condition, etc)  
선박 보안 계획에 따른 제한 구역 관리 (warning notice, seal, 잠금 상태 등)",,,,,,,4,,,,,,
,14.15,"Are safety symbols and marking clear and legible?(Propeller waning, etc)  
안전 심볼 및 각종 마킹 상태(Propeller waning 등)",,,,,,,4,,,,,,
,"15 S/G RM, Workshop, Store",,,,,,,,,,,,,,
,15.1,"Is the emergency steering system in an apparent operational condition? (check whether operating automatically in case of restoring after the power supply is stopped, visual/audible alarm in case of low level)  
비상 조타 시스템 정상 작동 상태 (전원 차단 후 전원 복구 시 자동으로 작동하는지 여부, low level 시 시각/청각 경보 작동 여부 점검)",,,,,,,8,,,,,,
,15.2,"Does the ship's crew familiar with emergency steering?  
승조원의 비상조타 친숙화",,,,,,,8,,,,,,
,15.3,"Condition of telephone in S/G room.(telephone, booth, head set, light)
타기실 전화기 상태 (전화기, 부스, 헤드셋, light) ",,,,,,,9,,,,,,
,15.4,"Are objects in the S/G room properly arranged and tidied up? 
타기실 정리정돈 상태",,,,,,,6,,,,,,
,15.5,"Is relevant equipment for fire fighting in good condition? (Fire hose reel, fire hose/hydrant leakage, nozzle, spanner, etc)  
소화 설비 상태 (호스릴, 소화호스/소화전 누수, 노즐, 스패너 등)",,,,,,,4,,,,,,
,15.6,"Is there any obstructed object to use of LSA & FFE?  
구명 소화 설비 사용에 장애물 존재 유무",,,,,,,4,,,,,,
,15.7,"Are the commercial dangerous goods managed according to the procedure? (MSDS, PPE, handling equipment)  
상용위험물 관리 (MSDS, PPE, 취급장비)",,,,,,,4,,,,,,
,15.8,"Is the fire door with the self-closing device in good condition? (check working condition, deform, no holding back)  
방화문 상태(작동 상태, 외관 상태, Holding back 장치 제거)",,,,,,,12,,,,,,
,15.9,"Check for Oil leakage of S/G and cleanliness condition 
타기 누유 여부 점검 및 소제 상태 확인",,,,,,,9,,,,,,
,15.10,"Is the Water/weather-tight door in good condition? (check packing, deform, corrosion, damage, etc)  
풍우밀문/수밀문 상태 (패킹 상태, 변형 여부, 부식, 파손 등)",,,,,,,9,,,,,,
,15.11,"Are the working tools in good condition? (pneumatic & electric working tools, electric welding cable, gas welder, grinding machine, plasma cutter, protector condition)  
작업공구 상태 (에어 및 전기공구, 용접선, 용접기, 글라인더, 플라즈마 절단기, 방호구 상태)",,,,,,,4,,,,,,
,15.12,"Is there any defect on lifting devices(chain block, lever puller, lifting tools),  wire sling & rope sling? (Twist, Kink. Deformation, Dia. reduction)  
리프팅 장비 상태 (리프팅공구, 체인블록, 레버풀러), 슬링 와이어, 밴드 상태 (뒤틀림, 꼬임, 변형, 직경감소)",,,,,,,6,,,,,,
,15.13,"Are the vessel's Garbage management procedures followed properly? (use a non-flammable garbage can,condition of garbage storage, segregation status, keep cover, posting of placards, etc)  
폐기물 관리 절차 이행 여부 (불연성 쓰레기통 사용 여부, 쓰레기 보관 상태, 분리수거 상태, 쓰레기통 커버, 플래카드 부착 여부 등) ",,,,,,,6,,,,,,
,15.14,"Management of spare parts.(arrangement, heavy item, securing, etc.) 
자재 관리 상태 (정리, 법정 예비품, 기부속 등)",,,,,,,8,,,,,,
,15.15,"Are emergency lights in operational condition?  
비상등 상태",,,,,,,4,,,,,,
,"16 Document(Engine, ECR)",,,,,,,,,,,,,,
,16.1,"Are officers familiar with KINS program? (Input data on PMS/Repair/Stock/Tally, NC/CA report) 
KINS 사용 친숙화 (PMS/수리/재고/결과 관리, NC/CA 결과 입력)",,,,,,,9,,,,,,
,16.2,"Are bunkering procedures available and in use? (check the record of bunkering plan and result, BDN, engine log book)  
연료류 절차서가 사용가능하며 실제로 이행이 되고 있는가? (연료유 수급 계획 및 결과, BDN, 기관 로그북 기재사항 확인)",,,,,,,12,,,,,,
,16.3,"Is the bunker change-over procedure/guidance followed? (crew's familiarity for fuel oil change over) 
연료유 전환 절차/지침 준수 (연료유 전환에 대한 친숙화 상태 확인)",,,,,,,6,,,,,,
,16.4,"Is the Nox record filled in up to date? (NOx technical file, engine parameters, validity of EIAPP) 
질소산화물 배출 관련 기록 (NOx technical file, 엔진파라메타 기록, EIAPP증서)",,,,,,,12,,,,,,
,16.5,"Check record keeping of EGCS. (SECP, ETM, OMM, EGCS record book) EGCS 관련 기록 관리 (SECP, ETM, OMM, EGCS 기록 확인)",,,,,,,9,,,,,,
,16.6,"Is the engine log book filled in properly and completely? (Working language, sewage discharge log, machine running hours, fuel flow meter, safety device test, fuel oil change over, etc) 
기관일지 작성 상태 (Working language, 오수 배출 기록, 기기 운전 시간, 연료 유량계 기록, safety device test, 연료유 전환 기록 등)",,,,,,,6,,,,,,
,16.7,"Is the Ozone-depleting substances record filled in up to date? 
오존층 파괴물질 기록부",,,,,,,2,,,,,,
,16.8,"Is the Oil record book filled in properly and completely? (Accurate entries, incinerated residue, bilge quantity, L.O supply, Appointment of marine pollution prevention manager) 
기름 기록부 작성상태 (기재사항의 정확성, 소각 잔재물 기록, 빌지량, L.O 수급, 해양오염방지인 임명장 등)",,,,,,,12,,,,,,
,16.9,"Management of SOPEP(list of national operational contact, pollution prevention material table, appointment of C/E, company emergency contact list, etc.)  
SOPEP 관리 (연안국 연락처, 방제자재표, 기관장 임명장, 비상연락망 등)",,,,,,,4,,,,,,
,16.10,"Is the SEEMP present and properly documented?(EEOI, EPL seal record, CoC)  
SEEMP 관리 상태 (EEOI, EPL seal record, CoC) ",,,,,,,6,,,,,,
,16.11,"Are watch keeping schedule, Muster list and appointment posted in ECR
근무 계획표, 비상배치표 및 임명장 ECR 내 게시 상태",,,,,,,4,,,,,,
,16.12,"Work safety procedure as per company policy (work permit, Risk Assessment, inspection/maintenance plan, TBM, MSTR & C/E's confirmation, etc) 
작업 안전 절차 이행 여부 (작업허가, 위험성 평가, 점검/정비 계획, TBM, 선장/기관장 확인 등)",,,,,,,9,,,,,,
,16.13,"Are the works by subcontractors followed procedure?  
외부업체 작업 절차 준수 여부",,,,,,,12,,,,,,
,16.14,"Is the safety and health management log properly recorded?
안전보건 관리 일지 기재 상태",,,,,,,2,,,,,,
,16.15,"Is the engine control room tidy, clean condition? 
ECR 정리정돈 상태",,,,,,,4,,,,,,
,16.16,"Are emergency lights in operational condition?  
비상등 상태",,,,,,,4,,,,,,
,16.17,"Does the ship's crew familiar with to use of a gas detector? (familiarization, calibration)  
가스 농도 측정기 사용법 친숙화",,,,,,,6,,,,,,
,16.18,"Are the maintained equipments calibration? (Megger tester, Gas detector and etc) 
장비 검교정 이행 상태 (Megger tester, 가스 농도 측정기 등)",,,,,,,9,,,,,,
,16.19,"Check condition of display unit, pilot/source lamp, gauge in ECR. 
ECR내 디스플레이 판넬, 유닛 램프, 게이지 등 작동 상태 확인",,,,,,,4,,,,,,
,16.20,"Is the non-conductive mat installed proper location?  
절연매트 설치 상태",,,,,,,2,,,,,,
,16.21,"Are alarms in good operating condition? (F.O leakage alarm, bilge well level alarm, etc)  
각종 알람 작동 상태 (F.O 누유 알람, 빌지웰 레벨 알람 등)",,,,,,,4,,,,,,
,17 Engine Room(General),,,,,,,,,,,,,,
,17.1,"Does the ship's crew familiar with engine room machinery? (operation, maintenance, any relevant record)  
기관실 기기 친숙화(담당기기 작동, 정비 및 관련 기록)",,,,,,,9,,,,,,
,17.2,"Are the vessel's Garbage management procedures followed properly? (use a non-flammable garbage can, condition of garbage storage, segregation status, keep cover, posting of placards)  
폐기물 관리 절차 이행 여부 (불연성 쓰레기통 사용 여부, 쓰레기 보관 상태, 분리수거 상태, 쓰레기통 커버, 플래카드 부착 여부 등) ",,,,,,,6,,,,,,
,17.3,"Is relevant equipment for lifesaving in good condition? (life jacket, immersion suit, EEBD)  
기관실 구명 설비 상태 (구명조끼, 방수복, EEBD)",,,,,,,6,,,,,,
,17.4,"Is relevant equipment for fire fighting in good condition? (fire hose reel, fire hose/hydrant leakage, nozzle, spanner, fire extinguisher, ISO V/V, etc)  
소화 설비 상태 (소화호스릴, 소화호스/소화전 누수, 노즐, 스패너, 소화기, ISO V/V 등)",,,,,,,9,,,,,,
,17.5,"Is the fixed spray system in good operating condition? (Water mist system, motor & valve operation, self inspection record, familiarization, confirm no blind sector(obstruction))  
고정식 국부 소화장치 상태 (Water mist system, 모터 및 밸브 작동상태, 자체 점검기록, 친숙화, 사각지대 및 장애물 유무 등)",,,,,,,12,,,,,,
,17.6,"Is the fire detector in operational condition? (Detector test, Audible/visible alarm)  
화재 감지기 작동상태 (Detector 테스트, 가시가청 경보)",,,,,,,8,,,,,,
,17.7,"Check Signal light column. 
Signal light column 작동 상태 점검",,,,,,,9,,,,,,
,17.8,"Is there any obstructed object to use of FFE & LSA ?  
소화 구명 설비 사용상에 장애물 여부",,,,,,,4,,,,,,
,17.9,"Are guages and indicators in good condition?  
게이지, 지시계기 상태",,,,,,,8,,,,,,
,17.10,"Is the fire door with the self-closing device in good condition? (check working condition, deform, no holding back)  
방화문 상태(작동 상태, 외관 상태, Holding back 장치 제거)",,,,,,,8,,,,,,
,17.11,"Is insulation of DC24, AC220, 440V in the normal range?  
DC 24V, AC 220V 및 440V 절연저항 상태",,,,,,,12,,,,,,
,17.12,"Is personal protective equipment being used?  
작업자 PPE 착용 준수 유무",,,,,,,8,,,,,,
,17.13,"Is there any oil leakage trace or obstacle objects on the passageway? 
통행로 상 유류 누출 흔적 유무 (미끄럼 방지 상태 유지 여부, 통행에 방해되는 장애물 존재 여부)",,,,,,,4,,,,,,
,17.14,"Are safety symbols and marking clear and legible?  
안전 심볼 및 각종 마킹 상태",,,,,,,4,,,,,,
,17.15,"Is there any oil leakage in engine room and all necessary action has been done?  
기관실 기름 누유부 및 근본적인 조치 상태",,,,,,,16,,,,,,
,17.16,"Condition of engine room hatch and skylight hatch. (corrosion, nuts, etc) 
엔진룸 스카이라이트 해치 상태",,,,,,,6,,,,,,
,17.17,"Arrangement of Aircon. room. 
에어컨룸 정리정돈",,,,,,,4,,,,,,
,17.18,"Condition of guage and indicator in Aircon room 
에어컨룸 게이지, 지시계기 상태",,,,,,,4,,,,,,
,17.19,"Arrangement of Sopep store.(oil spill response items)
방제자재창고 정리정돈(오염방제 자재 확인)",,,,,,,4,,,,,,
,17.20,"Arrangement of 2nd passage(void space). 
2nd Passage 정리정돈",,,,,,,4,,,,,,
,17.21,"Are emergency lights in operational condition?  
비상등 상태",,,,,,,4,,,,,,
,17.22,"Is the water-tight door of 2nd passage in good condition? (check packing, deform)  
2nd passage 수밀문 상태 (패킹, 변형 점검)",,,,,,,6,,,,,,
,17.23,"Check condition and management of MGPS, ICCP relating biofouling. 
MGPS, ICCP등 방오 관련 설비 관리 상태",,,,,,,4,,,,,,
,17.24,"Check condition of pressure switch, transmitter and etc. 
압력 스위치, 전송기 등 상태 점검",,,,,,,4,,,,,,
,17.25,"Check condition of weather-tight door(packing, deform)  
풍우밀문 상태 (패킹, 변형)",,,,,,,4,,,,,,
,17.26,"Check condition of safety equipment (cover, protector, etc.)
안전보호설비 상태 점검 (커버, 프로텍터 등) ",,,,,,,6,,,,,,
,17.27,"Is the engine room funnel damper and ventilator able to fully close?  (Ventilator/Funnel damper's closing condition, Manufacturer's gap standard(ref. about 3~4mm on the basis of new production), leakage of control air line, excessive corrosion)  
기관실 펀넬 댐퍼 및 환기구 완전 폐쇄 가능여부 (환기구, 댐퍼 폐쇄 상태, 제조자 간극 기준(신품기준 통상 3~4mm), 컨트롤에어라인 누설여부, 과도한 부식)",,,,,,,12,,,,,,
,18 Engine Room(M/E),,,,,,,,,,,,,,
,18.1,"Arrangement of Engine room near M/E.(oil trace, leakage, etc) 
M/E 주위 정리정돈 상태(기름 흔적, 누유 등)",,,,,,,6,,,,,,
,18.2,"Is the insulation in place around hot surfaces and is the insulation in good condition? (No breakaway/omission, high-temperature fuel pipes, and fitting connections and steam pipe)  
뜨거운 표면 주위의 단열재 설치 상태 (고온 연료유관 및 연결부, 스팀파이프 상 단열재 탈락 및 누락 여부)",,,,,,,6,,,,,,
,18.3,"Are pipe lines in good condition? (check oil/water leak, F.O line, cooling line, etc.)  
파이프라인 상태 (누유/누수, 연료류 라인, 냉각수 라인 등 확인)",,,,,,,9,,,,,,
,18.4,"Are guages and indicators in good condition?(local engine control station) 게이지, 지시계기 상태(local engine control station) ",,,,,,,6,,,,,,
,18.5,"Condition of telephone in local engine control station. 
로컬 엔진 제어장소의 전화기 상태",,,,,,,6,,,,,,
,18.6,"Condition of E/R crane.(platform, wire, sheave, controller, hook, etc.) 
기관실 크레인 상태",,,,,,,6,,,,,,
,18.7,"Is the quick closing/shut-off valve in good operational condition? (working condition, air pressure, any prevent operation by bolt, wood wedge)  
폐쇄 및 차단 밸브 작동상태 (작동상태, 공기압, 볼트나 각목에 의한 작동방지 여부)",,,,,,,6,,,,,,
,18.8,"Are alarms in good operating condition? (F.O leakage alarm, M/E oil mist alarm, OMD high density, etc)  
알람 작동 상태 (F.O 누유 알람, M/E OIL MIST 알람, OMD High density 경보 등)",,,,,,,6,,,,,,
,19 Engine Room(G/E),,,,,,,,,,,,,,
,19.1,"Arrangement of Engine room near G/E.(oil trace, leakage, etc) 
G/E 주위 정리정돈 상태(기름 흔적, 누유 등)",,,,,,,6,,,,,,
,19.2,"Is the insulation in place around hot surfaces and is the insulation in good condition? (No breakaway/omission, high-temperature fuel pipes, and fitting connections and steam pipe)  
뜨거운 표면 주위의 단열재 설치 상태 (고온 연료유관 및 연결부, 스팀파이프 상 단열재 탈락 및 누락 여부)",,,,,,,8,,,,,,
,19.3,"Are pipe lines in good condition? (check oil/water leak)  
파이프라인 상태 (누유/누수 점검)",,,,,,,9,,,,,,
,19.4,"Are guages and indicators in good condition?  
게이지, 지시계기 상태",,,,,,,6,,,,,,
,19.5,"Is the generator engine quick closing valve remotely operable? 
발전기 차단벨브 작동상태",,,,,,,3,,,,,,
,20 Engine Room(Aux Machinery),,,,,,,,,,,,,,
,20.1,"Is the insulation in place around hot surfaces and is the insulation in good condition? (No breakaway/omission, high-temperature fuel pipes, and fitting connections and steam pipe)  
뜨거운 표면 주위의 단열재 설치 상태 (고온 연료유관 및 연결부, 스팀파이프 상 단열재 탈락 및 누락 여부)",,,,,,,8,,,,,,
,20.2,"Is the non-conductive mat installed proper location?  
절연매트 설치 상태",,,,,,,4,,,,,,
,20.3,"Is the boiler in an apparent operational condition? (boiler safety test(LL water level trip, flame fail, etc.))  
보일러 작동 상태 (보일러 safety test(LL water level trip, flame fail 등))",,,,,,,2,,,,,,
,20.4,"Are pipe lines in good condition? (check oil/water leak, expansion joint, steam pipe, etc)  
파이프라인 상태 (누유/누수, expansion joint, 스팀파이프 등)",,,,,,,9,,,,,,
,20.5,"Are guages and indicators in good condition?  
게이지, 지시계기 상태",,,,,,,6,,,,,,
,20.6,"Condition of incinerator.(operating condition, drain V/V, emergency stop,  alarm, ash, etc.) 
소각기 상태 (작동상태, drain V/V, 비상정지, 알람, 재 등)",,,,,,,3,,,,,,
,20.7,"Check each pump condition. 
각종 펌프 상태",,,,,,,6,,,,,,
,20.8,"Check condition of each valve. 
각종 밸브 상태",,,,,,,6,,,,,,
,20.9,"Check condition of EGCS (corrosion, malfunction, etc.) 
스크러버 상태 (부식, 오작동 등)",,,,,,,6,,,,,,
,20.10,"Is oil filtering equipment in good operational condition? (15 ppm alarm, auto-stop, outlet pipe inside(cleaning), filter & inner condition, crew's familiarity(operating and alarm test), shore connection, close the discharge valve at berth, operational manual posting, removal of any manual valve on the sampling line)  
유수분리기 상태 (15ppm 경보, 자동 정지, outlet pipe 내부 소제, 필터 및 내부상태, 기기작동법 및 알람 테스트 친숙화, 정박 시 선외배출밸브 잠금확인, 작동설명서 게시, 샘플링라인의 매뉴얼 벨브 제거)",,,,,,,8,,,,,,
,20.11,"Is sewage treatment equipment in good operational condition? (level alarm, pump operation, crew's familiarity(operating and alarm test), air diffuser & circulation line, confirmation of calculation sheet on sewage discharge ratio, shore connection, internal corrosion)  
오수 처리기 상태 (Level alarm, 펌프 작동, 기기작동법 및 알람 테스트 친숙화, Air Diffuser 및 순환라인 고착 여부, 오수 배출율 승인서 비치, 육상 연결구 확인, 내부부식 확인)",,,,,,,12,,,,,,
,20.12,"Check condition of BWTS.(operating condition, management of ANU chemical, etc.) 
밸러스트수 처리기 상태 (작동상태, ANU 약품 관리 상태 등)",,,,,,,8,,,,,,
,21 Purifier Room,,,,,,,,,,,,,,
,21.1,"Arrangement of Purifier room.(oil trace, leakage, coaming, etc) 
청정기실 정리정돈 상태(기름 흔적, 누유 등)",,,,,,,9,,,,,,
,21.2,"Is the insulation in place around hot surfaces and is the insulation in good condition? (No breakaway/omission, high-temperature fuel pipes, and fitting connections and steam pipe)  
뜨거운 표면 주위의 단열재 설치 상태 (고온 연료유관 및 연결부, 스팀파이프 상 단열재 탈락 및 누락 여부)",,,,,,,6,,,,,,
,21.3,"Is the fire door with the self-closing device in good condition? (check working condition, deform, no holding back)  
방화문 상태 (작동 상태, 외관 상태, Holding back 장치 제거)",,,,,,,9,,,,,,
,21.4,"Are pipe lines in good condition? (check oil/water leak)  
파이프라인 상태",,,,,,,9,,,,,,
,21.5,"Are guages and indicators in good condition?  
게이지, 지시계기 상태",,,,,,,6,,,,,,
,22 Engine Room(Floor),,,,,,,,,,,,,,
,22.1,"Arrangement of Engine room floor (oil trace, leakage, corrosion, damage, etc) 
기관실 바닥 정리 상태 (기름 흔적, 누유, 부식, 손상 등)",,,,,,,6,,,,,,
,22.2,"Are pipe lines in good condition? (check oil/water leak)  
파이프라인 상태",,,,,,,9,,,,,,
,22.3,"Are guages and indicators in good condition?  
게이지, 지시계기 상태",,,,,,,6,,,,,,
,22.4,"Is bilge quantity in engine room floor not excessive? (oil/water leakage of main/aux. machinery, no residual and oily rags)  
기관실 빌지(빌지량 확인, 주/보기 oil/water 누수 확인, 기름 걸레 등 제거)",,,,,,,9,,,,,,
,22.5,"Is there any dirty deposit or oil in the pipeline for discharging oily bilge?  
빌지 배출 파이프 라인내 침전물, 유류 유무",,,,,,,9,,,,,,
,22.6,"Check condition of E/R bilge well oil, V/V, bilge pump and etc. 
빌지 웰 유분, 펌프, 밸브 등 상태 확인",,,,,,,12,,,,,,
,22.7,"Is the emergency escape trunk in good condition? (Insulation condition, self-closing fire door, emergency light, the minimum internal dimension of enclosure, at least 800mm X 800mm)  
기관실 비상탈출구 상태 (Insulation, 자동 폐쇄식 방화문, 비상등, 폐위구역 내부 치수 최소 800mm X 800mm)",,,,,,,8,,,,,,
,22.8,"Have all oil sounding caps been closed? (check self-closing device, sounding pipe, cap condition)  
오일 사운딩 캡 상태 (자동 폐쇄 장치, 사운딩 파이프 및 캡 상태 확인)",,,,,,,8,,,,,,
